x,y,Random marker (categorical),Marker (categorical),Random marker (continuous),Marker (continuous)
705.2212016651999,839.5515526259001,A,A,0.0776342482271101,0.9939235600773764
623.48297005905,754.85715204785,B,B,-0.6056507078808582,-0.9986400806302526
413.758751519,60.72028678685001,A,A,0.8208125145771534,0.8129242676274482
668.3204953765501,527.5120540291,A,A,0.3919624695310326,0.8215664719086669
21.976947448149986,591.33804467355,B,C,-0.2159366804155333,0.3317042858306626
943.6928834596999,370.401744358,B,B,-0.7312218489461768,-0.9994244803629376
121.29903006184998,251.31859205905,B,A,-0.2060594824974517,0.9969788956587918
812.1595684608001,653.53654705085,B,B,-0.7165335811286888,-0.7624457916718321
783.3162253191999,183.27400256649997,B,C,-0.1731874456720679,0.5756950531191954
634.5808207482501,913.23904431065,A,C,0.7323789405191947,-0.1029766920646657
342.398092787,313.42904890734997,A,B,0.9769144977122312,-0.9778003240686416
720.9186392197,122.77945557980001,B,C,-0.0350926693422413,-0.430953250149706
942.47099738135,405.1692478476,A,B,0.0078453761369132,-0.961111794987062
478.34781699295,601.9202532882,A,B,0.4665424109504967,-0.8953956551797432
382.0864740832,438.96459892,B,A,-0.6059003909678644,0.8682209891261754
560.41419806035,229.2879872978,B,A,-0.6473191284798647,0.8016645802921025
326.14032943305,271.77965157285,A,B,0.3958839997881422,-0.9560912541152184
618.8328764683,284.55384732455,B,C,-0.9146077671365171,0.1867213153909138
415.19379001215,65.86949188095002,B,A,-0.7944730405503035,0.8291627104942554
624.9074504074,742.5666668873,A,B,0.3044824608331058,-0.9865171522295956
746.82782065175,149.6220118087,B,C,-0.6373666060747976,-0.0313162848171425
34.95513114720001,525.50050505375,A,C,0.779412151961135,-0.4787766355192757
847.672804683,284.4369835272,B,A,-0.9629495253159368,0.6815010392646889
686.007966747,563.3656279378,A,A,0.9377967129872806,0.9996182886858342
549.4465594878,214.84774004284998,B,A,-0.6694407649902558,0.8423830928010583
266.79885682810004,390.22120469685,B,C,-0.2566099129884567,0.4436532037994765
237.96234486150001,651.41368800565,A,B,0.040908919796057,-0.9977182375443768
563.19591040155,363.12353832065,B,B,-0.2789615546938822,-0.9578143364359136
796.4972561723,561.63148130205,B,A,-0.0547552783130564,0.6400256739730092
317.72948752255,728.03406222585,B,C,-0.7735296285535374,0.233948770518484
485.79463572685,963.01188560625,B,B,-0.4352669279700609,-0.7062709271212765
326.08864082365,469.55735146215,A,A,0.3884295358374225,0.93626617892791
203.1535165917,403.70726898875,A,C,0.952165695148982,0.5692818949770926
216.06064788970002,540.26226931835,A,C,0.3312242192347623,0.1676706077703713
723.8287237185,768.6613130507,A,C,0.985557325492675,0.2102102392735823
405.49217822105,258.68627740935,B,C,-0.2842683642650987,-0.2964969661544374
710.4509997837,576.88029574155,B,A,-0.8649647387845698,0.8573478142052549
383.3597362519,630.5016776817,B,C,-0.6247689097048363,-0.310117345603757
603.49129802125,225.0918593577,A,C,0.4570098919569636,0.2197918265449093
684.5047322205,159.38095067815,B,B,-0.86895158475528,-0.8824781690303957
212.11263987439997,859.5041056303501,A,C,0.6554565341045346,-0.4259857221669327
488.56022481390005,918.0140890313,A,B,0.1925109077492262,-0.95022439418514
390.76460712685,416.11226139475,A,A,0.9457736537347804,0.6187170901584244
644.29046471825,873.3944653914,B,C,-0.7327479868562401,0.565897913976922
30.9839233358,606.7236771148,B,A,-0.8302503279249125,0.6062824827927309
332.5593039015,739.5062735632,B,C,-0.5982503360278977,0.4922461089507909
105.47825933320001,253.43925235044998,B,A,-0.9376613675839792,0.9992697102039833
636.02005484805,128.63786422344998,A,B,0.1598874864495394,-0.9414898180228056
90.59353783159997,444.9360874085,A,B,0.462442219370591,-0.9955416132481144
451.0623917798,901.3819690463,A,B,0.6452562204880328,-0.6558540068288682
489.57174209255004,99.4235875892,B,A,-0.6898326916545789,0.8856789452007438
665.57089650935,570.27975680275,B,A,-0.6924709415751813,0.994844693555439
671.9205126716,707.07177608325,A,B,0.0164758242488263,-0.6600053328648376
262.20570824034996,638.4121817134001,A,B,0.4438429321747807,-0.9940937535938048
602.83079616055,468.8493327606,A,C,0.1758274387841356,-0.5000930320929377
598.426748955,738.84019024385,A,B,0.4876264327220112,-0.995168418665195
345.15723816035,563.3662366762,A,C,0.7560265201646912,0.4018400520213825
441.6891331577,254.61504057985002,B,C,-0.4615383593116404,0.2075733349501627
729.3973413152501,862.35459413935,A,A,0.4649740631232892,0.9853441566068104
693.3479894504001,333.61695226445,B,B,-0.0820316637922224,-0.9483798307434442
479.3740214903,956.4309432105,A,B,0.6021564550846632,-0.7083753320861493
587.5952066912,117.80223454204997,B,C,-0.0381228412224614,-0.3501976791931539
290.11388880699997,676.16486098965,A,B,0.4826394667135631,-0.6239444732859822
647.698700884,511.32622436875,B,C,-0.9537386191154484,0.4883639138512712
40.83869822280002,589.3211346058,B,C,-0.1517142740356092,0.5623272035122462
85.47733145680002,475.54894925425003,A,B,0.3014780432633008,-0.8135414721975622
